fastapi>=0.115.0,<0.116.0
uvicorn[standard]>=0.30.0,<0.31.0
celery[redis]>=5.4.0,<5.5.0
redis>=5.2.0,<5.3.0
flower>=2.0.0,<3.0.0
pyreadstat>=1.2.7,<1.3.0
pandas>=2.2.0,<2.3.0
numpy>=1.26.0,<2.0.0
scipy>=1.13.0,<2.0.0
scikit-learn>=1.5.0,<2.0.0
statsmodels>=0.14.0,<0.15.0
pingouin>=0.5.4,<0.6.0
factor-analyzer>=0.4.1,<0.5.0
linearmodels>=6.1,<7.0
lifelines>=0.29.0,<0.30.0
openpyxl>=3.1.0,<4.0.0
weasyprint>=62.0,<63.0
jinja2>=3.1.0,<4.0.0
chardet>=5.2.0,<6.0.0
pydantic>=2.7.0,<3.0.0
pydantic-settings>=2.3.0,<3.0.0
python-multipart>=0.0.9,<0.1.0
httpx>=0.27.0,<0.28.0
pytest>=8.2.0,<9.0.0
pytest-asyncio>=0.23.0,<0.24.0
